warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,27,27,27,27,27,32,32,32,32,36,36,36,39,39,39,42,42,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.03.997.736 W model has unused tensor blk.0.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.997.902 W model has unused tensor blk.0.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.997.914 W model has unused tensor blk.0.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.997.925 W model has unused tensor blk.0.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.997.930 W model has unused tensor blk.0.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.998.018 W model has unused tensor blk.1.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.998.219 W model has unused tensor blk.1.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.998.235 W model has unused tensor blk.1.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.998.250 W model has unused tensor blk.1.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.998.259 W model has unused tensor blk.1.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.998.436 W model has unused tensor blk.2.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.998.724 W model has unused tensor blk.2.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.998.738 W model has unused tensor blk.2.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.998.753 W model has unused tensor blk.2.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.998.762 W model has unused tensor blk.2.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.999.787 W model has unused tensor blk.3.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.04.000.203 W model has unused tensor blk.3.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.04.000.217 W model has unused tensor blk.3.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.266 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.272 W model has unused tensor blk.3.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.366 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.04.000.518 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.04.000.526 W model has unused tensor blk.4.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.533 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.538 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.623 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.04.000.762 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.04.000.768 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.776 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.780 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.04.000.865 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.04.001.009 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.04.001.015 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.04.001.023 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.04.001.027 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.04.001.117 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.04.001.222 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.04.001.229 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
