warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,26,26,32,32,34,34,34,34,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
0.03.383.916 W model has unused tensor blk.0.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.384.223 W model has unused tensor blk.0.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.384.234 W model has unused tensor blk.0.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.384.250 W model has unused tensor blk.0.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.384.260 W model has unused tensor blk.0.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.384.441 W model has unused tensor blk.1.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.384.721 W model has unused tensor blk.1.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.384.730 W model has unused tensor blk.1.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.384.746 W model has unused tensor blk.1.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.384.755 W model has unused tensor blk.1.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.384.928 W model has unused tensor blk.2.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.388.858 W model has unused tensor blk.2.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.388.863 W model has unused tensor blk.2.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.388.871 W model has unused tensor blk.2.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.388.875 W model has unused tensor blk.2.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.388.965 W model has unused tensor blk.3.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.389.067 W model has unused tensor blk.3.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.389.072 W model has unused tensor blk.3.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.079 W model has unused tensor blk.3.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.084 W model has unused tensor blk.3.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.165 W model has unused tensor blk.4.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.389.321 W model has unused tensor blk.4.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.389.325 W model has unused tensor blk.4.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.332 W model has unused tensor blk.4.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.336 W model has unused tensor blk.4.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.420 W model has unused tensor blk.5.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.389.553 W model has unused tensor blk.5.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.389.557 W model has unused tensor blk.5.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.564 W model has unused tensor blk.5.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.568 W model has unused tensor blk.5.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.648 W model has unused tensor blk.6.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.389.784 W model has unused tensor blk.6.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.389.789 W model has unused tensor blk.6.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.796 W model has unused tensor blk.6.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.800 W model has unused tensor blk.6.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.882 W model has unused tensor blk.7.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.389.984 W model has unused tensor blk.7.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.389.988 W model has unused tensor blk.7.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.389.995 W model has unused tensor blk.7.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.390.000 W model has unused tensor blk.7.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.390.081 W model has unused tensor blk.8.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.390.218 W model has unused tensor blk.8.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.390.222 W model has unused tensor blk.8.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.390.230 W model has unused tensor blk.8.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.390.234 W model has unused tensor blk.8.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.390.318 W model has unused tensor blk.9.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.392.705 W model has unused tensor blk.9.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.392.719 W model has unused tensor blk.9.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.392.731 W model has unused tensor blk.9.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.392.738 W model has unused tensor blk.9.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.392.913 W model has unused tensor blk.10.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.393.131 W model has unused tensor blk.10.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.393.139 W model has unused tensor blk.10.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.151 W model has unused tensor blk.10.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.158 W model has unused tensor blk.10.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.290 W model has unused tensor blk.11.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.393.454 W model has unused tensor blk.11.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.393.461 W model has unused tensor blk.11.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.473 W model has unused tensor blk.11.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.480 W model has unused tensor blk.11.ffn_up_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.618 W model has unused tensor blk.12.post_attention_norm.weight (size = 12288 bytes) -- ignoring
0.03.393.829 W model has unused tensor blk.12.ffn_gate_inp.weight (size = 3145728 bytes) -- ignoring
0.03.393.836 W model has unused tensor blk.12.ffn_down_exps.weight (size = 346030080 bytes) -- ignoring
0.03.393.848 W model has unused tensor blk.12.ffn_gate_exps.weight (size = 346030080 bytes) -- ignoring
